PhraseID,Sentiment
72381,2
37392,1
144727,2
152804,1
53969,2
141552,3
62898,2
143311,2
7742,2
149191,2
119734,2
57454,4
97225,3
31038,2
100725,1
54145,2
31632,2
22306,2
85344,2
133465,2
84061,2
97822,1
68422,1
67137,1
66396,2
54339,2
11348,2
126221,1
75259,3
73490,2
36045,4
9267,3
154108,2
63182,2
15693,2
9908,3
86884,2
125462,2
72739,2
133168,3
66066,2
93643,2
90993,3
122624,2
13233,3
91468,1
140864,3
62747,1
77053,3
11327,2
57781,2
122845,2
18607,2
141879,2
88741,2
67259,1
142688,2
54527,3
115507,3
84514,3
25873,2
34020,2
151643,2
89174,2
72370,2
90740,2
101291,2
11782,2
146643,2
145789,2
142678,1
50866,2
99449,2
43567,3
21467,0
117325,3
69826,2
70291,3
13034,0
70820,2
2365,2
54255,2
38110,2
31037,2
87748,3
151745,2
86885,2
25561,1
77243,2
66223,2
3255,2
98612,1
45378,2
144713,1
44799,3
94547,2
17906,2
126724,4
120852,1
133257,2
6196,3
129589,2
38453,1
17504,1
23082,2
22323,2
19897,0
93691,2
56914,2
67269,2
94290,2
36266,2
90327,3
96680,2
7115,2
26262,2
39142,4
41319,0
77283,1
98998,2
96918,2
97538,1
107302,2
118235,2
71986,2
65530,0
20374,0
35770,0
123797,2
42869,2
2990,0
1866,2
70925,2
65615,2
154265,1
134769,1
24905,2
37349,4
17493,1
47640,3
141127,2
140728,1
44776,3
19245,2
54971,3
103323,1
60980,2
154075,3
4803,2
7398,1
56775,2
35468,1
143423,2
70445,2
52222,2
36756,2
101871,2
33173,1
34605,2
103616,2
122479,1
79888,2
29357,1
125626,2
107442,2
127390,2
103446,4
130673,3
90667,1
86759,2
136260,4
128981,3
140333,2
36160,2
101449,3
71049,3
83321,3
140234,3
115029,1
29899,2
59610,3
40251,2
66676,2
64537,2
25892,2
42427,2
80850,2
134961,2
6775,2
21738,3
28708,1
65600,2
31586,2
83893,3
69495,3
25615,2
30526,2
101084,0
134708,2
47129,2
62501,3
80637,2
94484,2
123394,3
62196,2
28048,2
89095,2
82498,2
87994,4
49389,1
118209,2
131089,3
14004,2
87138,2
145984,2
49586,2
79611,2
111174,2
78066,3
36907,2
109450,2
125043,1
137252,2
3953,2
93291,2
151315,2
76238,3
58408,2
137926,2
20246,1
60297,1
113026,1
92703,3
7511,3
83151,2
150914,3
3330,2
19062,1
82471,1
110765,2
73995,3
39106,2
150201,3
47354,1
94465,2
43732,2
40257,1
4979,2
53505,3
47536,2
4173,2
123473,1
96916,2
30607,2
14453,2
67289,2
56072,1
79840,2
64394,1
63458,2
20137,3
62060,2
99548,0
118837,2
43511,2
29696,2
19519,2
3807,2
39742,3
101704,1
29138,4
17626,2
155162,3
8015,1
92354,2
68447,2
70108,2
153033,2
139198,1
98391,2
83568,3
133617,2
103503,2
56708,2
91977,0
47206,2
14083,2
135438,1
117339,2
23498,2
56602,2
130235,2
145123,1
130711,2
114982,2
57473,2
58270,2
76804,3
23860,3
64837,1
82485,3
140304,2
109264,2
25193,2
51735,2
23742,2
21318,2
59513,1
47496,3
105803,3
86933,1
58048,2
50455,2
28658,4
86383,1
66555,1
23697,4
155774,1
94129,0
3693,2
155463,2
71357,4
53405,3
147208,2
55557,2
127725,2
152613,4
24521,2
103256,2
62165,3
6598,1
117192,3
137037,3
110345,2
28132,2
61665,2
28009,2
148908,2
100323,3
131155,3
32008,2
80255,2
110260,2
140355,4
125813,2
3447,2
28063,2
121139,3
7226,3
33953,2
60104,2
56389,1
84636,1
25742,2
152939,2
73730,3
151967,3
4450,2
52958,3
6038,4
94930,2
32297,2
37232,2
16276,2
127427,2
143736,1
36921,2
102218,1
142762,3
101547,2
531,2
114280,2
5576,2
36590,2
76482,3
135882,2
63852,2
79206,1
73543,3
97691,2
59023,3
52327,3
32171,3
134376,2
22781,2
85172,2
2512,2
17990,2
70148,2
150100,2
99313,2
115831,2
10741,2
91578,2
29398,2
34026,2
4104,2
46261,1
96620,1
995,2
20467,2
38936,2
7000,2
136993,1
5321,3
117721,1
67613,3
38653,2
66255,2
58007,2
39967,3
26142,2
29938,3
139729,2
102666,2
82082,2
93604,2
55730,1
48440,2
154040,2
143577,2
154654,2
8061,2
27129,2
31249,2
1616,2
75546,2
138288,2
74335,2
75615,2
35272,2
9718,2
86534,2
6162,3
148726,1
51066,2
53701,3
122084,3
20641,4
107257,2
113068,2
16939,2
5158,2
148527,2
103131,1
54044,2
42595,2
80360,0
136052,1
74547,2
77074,2
17076,2
63885,2
131629,0
35306,1
50166,2
67344,1
5084,1
127491,2
39326,2
108696,1
43706,1
101166,2
123318,2
95645,2
101729,0
71415,1
99378,2
56382,0
14315,3
99426,2
67058,3
123892,2
35583,1
64446,2
64153,2
98286,0
43219,2
155072,2
405,3
142385,3
60705,1
140153,2
102693,1
98503,1
70852,1
29781,1
135085,2
79978,3
62450,1
37961,2
109390,3
65871,2
6902,1
111882,2
62200,2
79846,2
31423,3
134014,2
36496,2
46989,2
64841,2
25311,0
141779,2
128320,2
118050,3
103490,1
28169,4
86170,2
5914,3
99949,2
110227,4
83574,3
138579,2
59658,0
68229,1
65398,3
130504,2
69729,2
74298,2
91325,3
47760,0
133977,2
146600,1
131489,2
39234,3
41107,2
91696,2
35258,2
123413,2
89667,4
57869,3
152770,2
80610,2
94187,1
72590,2
38307,1
93182,2
126321,3
30795,2
136147,2
30287,2
90534,3
69855,1
138574,2
15107,2
126561,2
96115,2
69045,3
145198,2
31892,2
75900,2
2212,2
128137,2
43618,3
37854,3
88102,2
120554,1
92324,3
31026,2
41056,2
149804,1
36,2
44774,3
72966,3
91211,3
130143,2
53911,3
113482,2
103407,1
73414,0
70603,1
65357,2
23912,3
92201,2
84591,1
94234,2
142264,2
102587,2
80721,2
131038,1
67881,1
91079,1
34595,2
30911,3
31145,2
54996,2
119788,1
124992,3
48285,2
142757,1
124796,2
55054,2
36071,2
47619,3
142034,2
137182,2
48656,2
108842,2
21915,3
79485,2
75253,3
38182,3
70062,3
77927,3
85891,2
146739,3
107923,2
93523,2
4034,1
19061,4
131396,2
119645,2
145937,2
94835,2
128449,1
89996,2
114824,2
44576,2
33151,3
25895,2
87621,2
9567,2
8289,3
93181,2
91920,3
93902,4
66572,3
105850,2
61031,2
9130,2
54169,2
26521,2
42165,2
94648,2
27666,3
103587,2
99879,2
44236,1
12970,2
138091,2
87045,2
2179,2
18090,3
36918,2
30469,2
137450,2
149522,2
62291,2
125617,3
109416,1
29705,2
152827,2
33169,3
93014,2
132207,2
90102,2
31123,3
152892,3
43542,2
67040,2
22901,2
113672,2
42878,2
12353,2
139708,4
65576,2
82971,3
128461,2
65813,3
15534,2
2584,1
37807,3
110671,1
61138,3
121481,2
93228,2
138262,3
135696,2
79566,2
107990,3
114950,3
61047,2
1058,2
70285,2
42305,2
132043,3
121628,0
27617,2
110139,2
23361,2
12408,2
240,2
111325,1
23291,2
43635,3
34281,2
74606,3
13600,2
3827,2
2308,4
125800,2
87724,2
10929,2
138993,2
69996,2
131838,2
74379,1
71626,1
63691,2
45046,2
20033,2
61199,2
136887,3
72521,2
138625,2
64710,2
86872,1
19108,2
86988,2
15705,2
147226,3
93877,2
114967,4
26272,2
24968,3
89192,3
79011,2
94986,2
12864,3
114064,2
27819,1
146337,3
4256,2
57870,3
147619,3
148226,2
44689,4
125629,4
123944,3
20992,2
76207,2
962,2
122876,3
101133,2
141857,2
4496,2
2057,2
37939,3
118380,1
72952,3
21844,2
127234,2
86071,1
155803,3
3291,4
51671,3
31164,3
44315,2
87646,1
150720,1
148341,3
12340,2
54873,2
3237,2
115673,1
4840,2
89382,1
88828,2
89482,2
21842,2
57647,3
111481,3
105992,2
98679,3
60065,1
145682,2
85259,3
69486,2
111586,2
84355,2
57822,3
23881,2
100497,2
143406,1
615,2
125451,2
985,2
43406,2
74052,2
84238,3
23025,3
108790,1
134674,2
82195,3
117548,1
68671,2
119749,2
21204,2
4000,2
64022,0
27075,2
2716,2
142843,2
4482,2
150521,2
60411,2
85092,1
102159,1
65370,2
155334,4
130633,2
147061,2
83229,3
145920,2
45084,3
33587,2
49411,2
5981,3
89721,3
139179,2
84783,2
144921,4
72096,2
7209,2
63228,2
108020,2
136413,3
137068,2
124374,3
5887,1
29770,2
67435,2
105254,2
84743,2
24436,3
43878,2
106858,3
79634,0
71759,2
89427,2
43098,2
155974,1
136576,3
32798,2
92190,2
85806,3
126766,2
129760,3
7673,2
65173,1
7684,2
115744,2
141817,2
21226,2
39021,3
34656,2
15696,2
99287,1
48237,1
74636,2
19283,2
155552,2
92989,0
80187,3
30601,3
27126,2
8808,2
46425,2
30639,2
28214,3
34885,2
16781,2
12703,3
91963,2
55396,3
78390,1
48191,2
12781,1
94752,1
97252,2
66349,2
36660,2
94717,0
59179,3
135193,2
17709,1
68903,2
57830,3
127794,3
60935,2
139701,1
76077,2
42320,2
6501,2
62238,2
121723,2
9126,2
131614,2
90466,4
72659,2
11469,2
5702,2
92856,3
36236,3
146728,2
140445,2
75025,3
48527,2
16583,2
147946,2
103167,2
140483,2
68901,2
65726,2
4645,2
13932,2
35304,2
36132,2
68559,2
33047,1
82556,2
5132,1
30198,2
113732,2
38401,2
80899,2
118204,3
94704,1
52219,1
12596,3
23368,2
123836,2
60858,2
4784,4
41586,2
86829,2
129,2
39330,2
133189,2
102097,1
116528,2
59644,0
49952,3
126798,4
95650,2
111176,2
66742,4
97057,1
88812,1
89357,2
4867,0
126768,2
130426,3
134652,1
33095,2
60023,2
21494,2
72057,3
99614,1
155875,2
76699,2
132169,1
10918,2
119253,2
146433,2
103734,2
26036,2
20994,3
39476,2
105523,2
53882,2
109958,2
50413,2
52854,2
59457,2
89068,2
130904,2
153796,1
122342,2
97161,2
783,2
145893,2
126099,2
69534,2
152884,3
77144,1
154055,2
91768,1
123242,2
113755,2
62619,2
117914,3
16998,2
153126,1
143435,1
74634,2
117773,2
70551,2
20812,0
121472,2
79490,2
1678,2
134637,1
96423,2
138097,2
142826,1
49424,2
120038,2
26043,3
8765,2
153876,2
72727,2
53307,1
14933,2
129987,2
48152,2
42219,3
65692,2
54525,3
134922,2
25500,2
48659,2
110168,2
100504,2
39540,2
148918,3
103401,2
150670,1
97309,3
121556,2
125138,2
69157,2
89400,2
102195,2
130221,3
142915,3
91388,2
29590,2
52869,2
99988,2
104234,2
19368,2
31799,1
104566,2
48999,2
73061,2
31025,2
36538,2
1110,3
142704,3
72298,1
91029,2
31489,2
69302,2
123647,1
21854,2
57654,3
56803,2
112277,4
87331,2
110019,2
117271,3
145314,1
138726,3
40995,2
28764,1
132047,1
90690,2
118674,2
56159,1
58219,2
3114,2
66124,3
136960,1
128759,2
1003,3
11188,2
14667,2
45846,2
143509,3
35672,2
25613,1
86961,2
95554,2
81754,3
115244,2
128708,2
127090,2
81315,2
118258,2
58022,3
113359,2
33311,1
63483,2
18745,2
13650,3
52825,2
108810,2
134266,2
49678,2
21127,2
5615,2
15882,1
64173,3
99910,1
33121,3
90256,2
50162,2
146235,2
143233,2
60524,0
101081,1
62480,2
44220,2
46776,2
85858,2
111022,2
128952,2
68704,2
90762,3
30674,2
128017,2
137498,3
141249,2
18130,2
97514,2
142660,2
73256,3
5137,3
34367,2
270,2
122281,2
96972,2
31568,2
113905,2
89604,1
109277,1
122107,3
9064,1
38419,2
81589,4
9324,2
65091,1
15293,2
79439,2
105723,2
26907,2
137641,2
5155,1
43962,3
117606,2
38632,2
121027,2
93076,3
9651,3
159,2
81002,1
118908,2
150187,2
33712,2
79198,3
2318,2
141095,3
6175,2
50358,2
152648,3
4600,2
143597,3
98550,3
31344,1
140705,2
58532,3
27670,2
53431,3
112430,2
50844,2
149858,2
74980,2
89083,2
73109,2
35890,2
124461,4
36017,1
153886,2
98707,2
66799,1
92104,1
96506,2
41669,2
2065,2
12104,1
98195,0
15761,2
75461,1
20808,0
113390,0
111928,4
35125,2
22711,1
128818,2
100336,2
51438,1
154651,2
50900,2
24787,2
135354,2
103871,2
103356,2
96468,2
34213,2
30580,2
80101,2
95843,2
5211,3
20662,2
10745,2
8988,2
80356,0
55267,2
62865,2
135902,2
12039,3
150707,2
86015,2
24479,2
82064,3
122227,2
13717,2
120172,1
40877,3
61012,2
26157,2
44308,1
113569,3
34619,2
88484,2
90780,2
86054,2
152417,2
19583,2
142199,1
104676,2
111364,3
105324,2
60421,1
146717,3
117015,1
139957,3
86462,2
107688,2
107166,2
46872,3
67604,3
144864,2
75491,4
139757,2
52322,3
154022,3
53366,3
5239,3
64631,4
148718,2
74114,0
147803,2
91391,1
45609,2
110776,2
30461,2
151513,2
62998,2
71822,1
86919,2
31323,2
8160,3
6242,3
26640,2
13865,2
96304,2
122169,3
124349,2
47419,2
9092,2
69418,2
135282,2
106086,3
21088,2
49019,2
8193,2
93199,2
82902,3
61837,2
58005,2
36694,2
84539,2
123217,2
24919,2
5790,2
64972,4
103731,2
108697,1
4719,1
106244,1
102707,2
15536,2
110454,2
152032,2
92695,2
88179,1
65279,3
83989,1
29655,3
86600,2
115083,3
96539,2
33930,2
154297,2
60521,2
60249,2
19238,4
68019,2
15385,2
63017,0
83091,2
26263,2
127554,2
64630,4
151757,2
111505,2
54617,2
123624,3
95670,3
12469,2
51534,3
80162,2
147972,2
132349,2
150970,2
46120,1
151170,1
69874,2
89472,2
15849,2
61026,2
87967,2
92608,2
126313,3
77342,4
138027,2
155543,3
89052,1
87585,2
149139,3
12137,2
49202,2
151640,3
76989,2
85171,2
46750,2
40664,2
19890,2
42005,1
97045,2
88482,2
64900,1
67355,1
37126,1
72505,2
131229,1
139398,1
123905,2
120534,2
19329,2
122427,2
43697,3
24156,3
21272,2
54380,0
60291,2
120767,2
124047,2
556,2
77744,2
85849,2
84237,2
46811,0
142267,2
143411,1
77825,2
21622,2
66651,2
102668,2
155342,2
28541,2
4485,3
67298,2
107935,1
5159,3
33111,2
101650,2
48235,2
30129,3
43773,1
101739,1
101768,1
86288,3
130906,2
43438,2
112476,1
78831,2
70139,2
1856,2
23237,2
57180,1
40326,1
103575,3
63167,3
149552,2
54814,3
143824,2
139683,2
106233,1
25017,1
71411,1
76409,4
122924,2
140005,2
138853,2
155344,3
153983,1
53172,3
33817,2
115031,1
86012,2
10408,2
87299,1
76716,2
99506,2
12242,2
31902,1
48557,2
62242,2
141631,1
146774,2
13921,2
69170,1
21300,2
124026,2
78959,2
120499,0
5661,3
136467,2
81527,2
41862,2
151638,3
119755,2
29344,1
84614,2
18315,3
101562,3
96315,2
6198,3
148395,2
49963,2
74578,1
19790,3
5064,2
57250,2
48301,2
60528,2
53917,2
98676,2
146541,3
125490,2
9763,2
132996,2
153002,2
60155,2
48491,2
64270,2
69308,2
533,2
101510,2
105041,2
8300,2
11164,2
51274,2
24045,1
122657,2
62426,1
41349,2
101792,2
37413,2
63940,2
152171,0
147329,3
49123,2
8244,2
46183,2
16123,2
155379,1
24524,3
27704,2
11401,2
130403,2
46994,2
116661,3
38867,4
30247,2
23433,2
80240,1
62336,2
42825,1
102945,4
15680,3
65859,3
154230,3
125951,1
123906,2
95058,1
49789,2
68142,2
65591,2
2700,2
141909,1
23107,2
18403,1
82226,2
22103,2
88004,2
77402,2
148596,2
54080,0
75266,4
97477,2
11234,2
118362,2
70221,2
64260,2
31428,1
83011,3
99733,2
57436,4
148484,1
82069,2
63,2
21521,4
90797,0
122591,3
21131,2
73353,1
125114,1
108053,3
134244,4
6706,1
60968,3
40419,2
183,3
150768,1
142886,2
8498,2
155767,1
148145,2
135186,1
74709,2
35489,3
129065,2
8515,2
112631,2
90486,2
76525,2
59279,2
150674,2
30810,2
120288,2
52285,2
43837,2
113153,3
76806,3
43348,2
22260,2
56586,2
57676,3
78592,1
33609,2
105402,2
1979,2
113081,3
89836,3
68437,2
9196,1
40626,2
72291,2
134274,2
99719,0
322,2
21682,4
88453,2
89973,2
23516,3
90463,4
11660,2
4017,2
81052,2
47074,2
48943,2
37200,2
138857,1
118614,1
142400,1
88733,0
35142,2
102876,2
16274,2
112587,2
149983,2
128614,1
140594,3
59659,0
86333,2
141976,2
88300,1
139812,2
78588,2
149762,2
35871,2
148477,3
100462,2
80222,1
115976,2
136957,2
50828,4
129188,3
55378,2
88399,1
63113,2
29103,2
30115,3
100197,2
40627,2
141613,2
106109,3
86148,2
61301,2
58498,0
11974,3
120781,2
25247,3
109111,1
112150,3
50003,4
16875,2
59213,2
103599,2
93245,2
143998,3
107437,2
69118,2
145850,4
145962,2
77982,2
126073,3
2874,1
105108,4
56095,2
78784,1
77238,1
22197,1
55777,2
116372,2
129703,1
89459,2
42934,3
126240,2
104570,2
39192,1
26753,1
99457,2
80227,1
54812,1
139356,3
25680,2
2814,2
87707,2
22124,3
91490,2
108591,2
59616,3
33841,2
143815,2
155423,1
56926,1
30061,3
153331,2
109216,1
33406,2
93384,2
40696,2
32500,3
118353,1
79343,2
16719,2
74425,2
119149,2
35278,3
45056,2
112113,3
83374,1
153599,2
149587,2
46491,0
58111,2
45223,2
31270,2
133357,2
33627,2
6713,3
129383,3
70159,3
2334,2
7489,3
5445,2
18234,3
50751,2
96017,2
155521,1
54370,2
146623,2
12096,1
78969,2
148951,1
144046,1
24038,1
39221,3
106127,1
1717,2
27336,1
121620,2
126593,2
13756,2
139040,2
152653,2
38488,2
69108,0
126122,2
47001,4
14336,2
155200,3
57174,1
71728,3
86257,1
35274,2
123038,2
34851,3
43658,2
18009,2
26279,3
113875,2
84750,2
149296,2
39641,2
120874,2
87519,2
109692,0
60017,1
1243,2
86673,2
3598,3
78410,2
102643,2
70924,2
56491,2
56773,2
88823,1
80868,2
91418,2
82888,3
139747,2
127922,2
76325,2
123018,2
102851,2
79008,2
20270,2
74493,2
126745,3
29745,2
126732,2
69846,3
26851,2
29974,3
57795,2
111441,2
7341,2
93499,2
125551,2
127804,3
150614,0
5148,2
3394,3
109508,2
84703,2
127899,4
104339,3
127265,0
142562,2
70523,2
9138,2
90853,1
55399,2
106332,2
89858,1
27695,2
11517,3
138972,2
100394,4
71225,0
45654,2
45568,1
76110,1
77945,3
129821,2
132358,2
115491,0
7478,2
65254,2
87073,2
150429,1
134559,1
111344,3
99645,2
121698,2
66682,2
33220,1
124829,3
154039,2
71961,2
133259,2
77001,3
47862,2
84204,2
147339,2
93451,2
84744,2
776,2
92300,0
132417,2
38289,2
137967,2
117866,2
41285,2
59188,2
115415,3
141683,0
115437,1
61552,2
49119,2
99472,3
96772,1
72974,4
35669,2
80235,1
107719,3
64667,1
8309,2
139096,2
102903,2
123126,3
49796,2
113103,1
31584,2
135575,2
4814,3
61919,2
47243,2
15747,2
95561,2
128373,3
100346,3
41151,0
69709,2
130100,2
37262,4
95733,2
8896,1
72397,2
68420,2
56614,3
37981,2
143059,2
124253,1
129517,2
66631,1
91586,2
120546,2
28912,2
95048,2
97891,2
46772,2
17664,2
14903,2
140489,4
60716,2
122476,2
8790,3
155312,2
126433,2
42214,2
129233,2
95579,3
93737,2
55504,3
77256,2
55385,2
10839,2
59690,2
41584,2
116323,1
18254,3
57693,2
16788,3
129959,3
94351,2
145458,2
78896,2
84555,2
32968,0
75914,2
76053,2
67434,2
56156,2
63413,2
112929,1
19071,2
123738,3
151957,3
112594,2
65260,2
18633,2
127879,2
108814,2
77831,1
104995,1
116453,2
86030,2
42974,3
114150,3
107478,2
1500,2
37295,2
83641,1
41844,1
118634,3
38196,2
48810,4
48502,1
127040,4
128227,2
142193,1
7696,1
70017,2
6089,2
91712,1
98109,2
27575,2
34329,1
4247,1
61267,2
93815,4
16396,3
86427,2
84325,3
21725,0
12539,2
116691,2
82413,1
40233,2
119575,2
113851,1
21988,2
65011,3
110125,3
611,2
131043,3
34707,2
104737,2
123304,2
86144,3
91851,2
154332,2
17352,1
127583,2
85005,3
14008,2
29837,2
120185,2
67703,2
110843,4
117402,1
39737,3
109699,1
100151,1
66495,1
108237,2
72850,2
6522,3
68607,3
62430,4
2330,2
82346,2
96297,1
111788,0
62187,2
121286,3
147460,3
117252,0
144025,0
146216,2
92610,2
143246,3
78137,2
152521,3
81422,3
139048,2
6503,2
55257,2
144305,1
76089,1
135763,3
74227,2
38029,3
143950,3
64365,3
31928,3
85765,2
77157,3
122400,2
69072,3
67477,2
155743,2
42793,2
19871,1
151899,1
53316,3
22685,2
147889,2
71326,2
31013,0
111612,2
139440,2
140029,2
32155,1
46469,2
15517,1
16648,2
88215,2
36325,3
66332,2
124206,3
113053,2
80282,2
117277,3
141403,2
36008,2
9179,1
68637,1
27732,2
136935,2
36854,3
112244,2
121805,2
102404,2
82854,3
74358,2
108713,2
24699,2
131787,2
16408,2
92955,2
63946,2
84988,3
44041,2
126320,4
38667,2
71343,3
89009,3
92100,1
142500,4
111581,2
55193,2
27961,2
44099,2
138308,2
59957,2
57080,2
15812,2
71460,2
1111,2
145473,2
111744,2
28999,2
19459,3
115023,3
69006,1
10496,2
103760,2
119487,3
59202,2
148009,1
143050,1
13275,2
23541,2
66932,2
145211,3
52227,2
57651,3
65335,2
54110,3
85812,2
122265,2
41438,2
43391,1
30054,0
117909,2
32458,2
93782,2
13778,4
31217,2
6291,3
28500,2
149073,2
154652,2
96699,1
38304,2
40819,2
63844,3
117510,3
144374,3
151720,2
110051,3
109907,3
116666,1
143505,2
6416,2
102843,2
45769,2
98253,1
8067,2
121600,2
108185,2
149431,3
85996,2
95046,2
32249,4
138697,2
7575,3
135184,2
10225,1
99225,1
123935,2
37149,3
133413,2
64944,2
90893,2
127227,2
95352,2
93741,2
129331,2
16047,2
91656,1
1436,3
68795,2
154276,1
105765,2
29047,2
80322,2
137030,2
18927,2
39606,2
126147,2
84650,4
93856,0
100649,1
149549,2
55544,2
72328,1
49925,3
85637,0
96731,2
46986,2
150796,2
145058,2
97438,2
95064,2
145619,1
25749,2
153615,2
44521,1
33889,2
141695,2
44569,3
2613,2
9028,2
19712,2
59346,2
35006,2
95697,1
54054,3
16989,2
46000,0
77617,2
2972,0
61037,3
42771,3
59432,3
113546,2
150240,2
95101,2
89180,3
53621,1
93268,2
107606,2
77979,2
62108,4
81395,2
19133,3
58289,2
11803,4
35111,2
22063,2
108349,2
38421,2
85431,2
138751,2
115996,2
73467,2
94985,2
62130,1
78083,2
104832,2
143848,2
26901,2
44190,2
152845,2
10109,2
83355,2
48777,2
20555,2
95829,2
109552,2
21986,2
58099,2
125007,2
117180,2
14661,2
56073,1
44990,2
26327,2
55393,2
86619,2
126658,2
124217,1
8756,3
112781,2
84074,2
5030,1
100886,2
33093,0
103656,1
117973,2
46067,2
107673,2
58436,2
120191,2
58869,3
116278,0
53189,2
40330,2
102970,1
143780,1
66206,2
134792,3
104201,3
25999,0
13388,1
72487,1
50148,1
80249,1
138584,2
62538,1
139818,2
137501,3
146639,1
118475,2
106331,0
10273,3
57109,2
104443,2
93820,2
121800,2
33094,2
45085,2
12018,2
78818,4
38700,2
144816,3
117940,4
154751,2
98485,2
76157,3
122438,2
130194,1
90384,2
31172,2
80952,2
108850,1
124600,2
98974,2
90180,4
59259,3
77762,2
77960,3
77472,2
68055,2
23746,2
67639,3
105140,3
9271,3
10077,2
41084,2
129540,2
79802,2
102646,3
70474,4
12770,2
36332,2
80042,2
73025,2
76990,2
80426,2
43520,2
134228,2
102923,2
152758,0
14980,2
35353,2
120272,1
83776,1
107141,3
80216,2
124498,1
10289,2
81503,3
142553,2
92127,2
15033,2
117725,0
59821,2
15087,0
94123,1
46907,1
101201,3
8398,2
18794,1
129236,2
146768,2
142719,2
95409,2
109433,2
89121,3
133844,2
64019,1
110115,3
89005,3
4823,3
139584,2
117501,2
144974,1
136384,2
123826,2
81012,2
101051,2
55088,2
71079,2
5911,3
52552,3
141449,2
27284,2
89317,2
94469,2
155717,2
13284,3
54650,2
69154,2
104659,2
48104,2
38161,1
150912,2
99731,2
56583,2
98092,3
79521,2
110181,2
89088,2
73137,2
85730,2
30880,1
42027,2
56366,2
116664,2
122660,2
71898,1
95050,2
50458,3
7126,2
123550,0
107691,2
105113,4
111080,0
150035,1
31757,4
75707,2
92006,2
98284,0
37901,2
135098,2
129568,2
136799,2
116368,1
148556,2
49183,1
41639,2
109697,0
8734,2
75567,4
14695,2
133164,2
19378,1
26581,2
27291,1
117880,2
114054,2
68684,2
150397,1
60960,2
113556,3
115011,2
22667,2
139520,2
85624,1
131939,2
117620,2
126198,2
21160,4
127799,4
73224,2
4705,3
130405,1
75537,2
29187,4
138627,1
70998,4
34110,2
13926,2
16929,2
140087,2
14806,2
87201,2
7817,2
72419,3
51222,2
5664,0
16042,2
125240,1
95576,2
99626,3
22774,3
47161,2
35624,2
83207,0
13657,3
126780,1
49046,2
105839,2
37136,3
47810,2
50308,1
27040,2
131538,3
131779,2
143708,2
41431,2
120439,2
135067,1
42868,3
8039,3
22230,1
3116,2
95363,2
310,2
112231,2
36800,2
39289,1
139600,2
84094,3
52130,3
100018,1
150005,0
60445,2
33439,3
22363,2
115891,2
59738,0
100132,1
118840,2
38524,2
122114,3
104805,2
121372,2
27456,3
146028,1
155975,1
142608,1
49590,2
23540,2
32060,2
149989,0
132623,1
58797,2
66062,2
125957,2
36931,1
119433,2
141402,2
152814,1
119477,3
78527,2
27812,1
58535,2
128018,2
60459,2
99796,3
155758,2
154122,3
124288,2
73012,2
152790,2
124450,4
26710,2
78880,2
70303,1
110716,1
139897,3
58214,2
133865,1
124749,3
134449,1
76155,2
26251,2
56010,1
110097,3
118526,3
32114,2
6862,2
8726,2
142246,2
28844,4
105970,2
40485,3
57099,2
27029,3
146505,2
21862,2
143808,2
139448,4
1665,2
35340,0
16073,3
40287,2
37249,3
74771,2
144102,2
85023,2
64078,3
130440,3
35610,2
64165,1
60993,2
45620,2
54903,3
42436,2
128705,2
108707,4
13913,2
97093,2
49450,2
67660,2
33665,2
59086,2
134073,1
79902,2
28845,3
75706,2
56500,2
95536,1
59296,2
21883,1
94741,2
151682,2
92056,0
155896,1
25914,2
41627,1
67647,2
22964,2
51071,2
16457,1
130073,2
149334,2
148049,2
3930,2
45695,2
2230,2
99214,2
147294,3
118933,3
58259,2
121226,2
28327,3
105282,3
34136,3
3183,2
19053,0
31794,2
26531,2
57740,2
124133,2
12024,2
46979,3
3997,2
40087,2
112085,2
103427,2
85331,2
56110,4
55746,1
84299,2
50767,2
91081,2
86140,2
9241,2
154088,1
134273,2
89504,2
152133,1
71144,2
69044,3
35526,2
140231,2
97960,0
17207,2
30937,2
76035,2
7334,2
8747,2
88412,2
143291,2
126788,1
76691,3
42666,3
127026,1
115152,3
102632,3
16023,2
17671,2
25755,1
33051,2
137860,3
144203,2
147000,2
27960,2
47154,3
6672,2
39414,3
2218,3
34164,2
10388,2
40365,1
54850,2
28789,2
142443,2
3509,2
9440,2
115893,1
110817,2
62808,0
45592,3
127007,3
116295,1
8007,2
142698,2
104667,2
51916,2
77632,2
13247,2
17755,1
113957,2
45552,3
91033,2
52336,2
69978,4
135158,2
77178,2
37616,2
138510,1
4436,2
34696,0
63660,2
88446,2
29198,2
96660,3
44941,3
108649,2
91283,0
33957,3
24722,2
7191,2
111944,2
46147,2
77948,2
93563,3
25819,2
143254,3
124175,3
47438,2
64955,2
62176,2
126179,2
135136,2
135803,4
23719,2
151677,1
55906,3
67744,2
91815,2
85359,1
33920,2
17606,2
149025,0
131603,0
22252,2
42149,2
15352,2
72022,2
120274,3
15053,2
121576,2
60913,2
65721,4
147486,2
142673,1
128256,2
45404,2
140620,1
83004,2
40083,2
78315,2
137541,2
107738,2
41756,2
154789,1
15265,2
39412,2
143567,2
104027,2
99929,4
8050,3
74059,2
153702,2
144070,1
12142,3
101967,4
27713,2
72560,2
139909,2
113432,2
1816,1
26241,2
63205,2
103558,0
85898,2
83222,3
37620,2
101653,2
125011,2
12676,2
55429,3
14633,2
123583,2
153797,1
762,2
